Fecha,CZ,Fecha,GHI1,GHI2,GTI,N,NR,T,TA,TL
2018-01-01 00:00:00,-0.5314917030144772,2018-01-01T00:00:00,0.0,0.0,0.0,1,1,6575.0,18.342,20.568
2018-01-01 01:00:00,-0.5213940889981764,2018-01-01T01:00:00,0.0,0.0,0.0,1,2,6575.041666666668,18.215,20.64
2018-01-01 02:00:00,-0.4605798508616196,2018-01-01T02:00:00,0.0,0.0,0.0,1,3,6575.083333333332,17.719,20.533
2018-01-01 03:00:00,-0.35319337843353216,2018-01-01T03:00:00,0.0,0.0,0.0,1,4,6575.125,15.482000000000001,19.047
2018-01-01 04:00:00,-0.2065528823453526,2018-01-01T04:00:00,0.0,0.0,0.0,1,5,6575.166666666668,14.509,17.488
2018-01-01 05:00:00,-0.030651670070611956,2018-01-01T05:00:00,4.626,4.474,2.513,1,6,6575.208333333332,14.475,16.762999999999998
2018-01-01 06:00:00,0.1625228814646636,2018-01-01T06:00:00,94.69200000000001,88.811,39.48,1,7,6575.25,17.184,19.252
2018-01-01 07:00:00,0.35980624580938514,2018-01-01T07:00:00,323.55,284.16900000000004,101.552,1,8,6575.291666666668,20.247,25.009
2018-01-01 08:00:00,0.547753887709635,2018-01-01T08:00:00,413.221,361.73699999999997,207.175,1,9,6575.333333333332,21.910999999999998,28.379
2018-01-01 09:00:00,0.7135574859680749,2018-01-01T09:00:00,759.1489999999999,678.02,458.675,1,10,6575.375,23.676,28.398000000000003
2018-01-01 10:00:00,0.8459177993667933,2018-01-01T10:00:00,865.758,780.46,599.477,1,11,6575.416666666668,24.93,29.984
2018-01-01 11:00:00,0.935814691283428,2018-01-01T11:00:00,819.1489999999999,753.321,613.1659999999999,1,12,6575.458333333332,25.308000000000003,30.92
2018-01-01 12:00:00,0.9771218370954982,2018-01-01T12:00:00,695.7330000000001,652.056,536.085,1,13,6575.5,24.912,31.351999999999997
2018-01-01 13:00:00,0.9670242230791974,2018-01-01T13:00:00,801.38,740.807,628.3919999999999,1,14,6575.541666666668,25.069000000000003,31.276
2018-01-01 14:00:00,0.9062099849426404,2018-01-01T14:00:00,723.084,668.99,577.395,1,15,6575.583333333332,24.756999999999998,30.68
2018-01-01 15:00:00,0.7988235125145532,2018-01-01T15:00:00,591.987,543.881,464.626,1,16,6575.625,24.796,31.638
2018-01-01 16:00:00,0.6521830164263731,2018-01-01T16:00:00,619.506,557.452,487.514,1,17,6575.666666666668,24.49,32.171
2018-01-01 17:00:00,0.4762818041516328,2018-01-01T17:00:00,395.17800000000005,355.548,298.973,1,18,6575.708333333332,23.259,31.961
2018-01-01 18:00:00,0.2831072526163569,2018-01-01T18:00:00,218.73,200.358,148.22,1,19,6575.75,21.787,29.349
2018-01-01 19:00:00,0.08582388827163534,2018-01-01T19:00:00,65.628,63.292,40.061,1,20,6575.791666666668,20.392,27.143
2018-01-01 20:00:00,-0.1021237536286144,2018-01-01T20:00:00,0.0,0.0,0.0,1,21,6575.833333333332,18.805999999999997,24.394000000000002
2018-01-01 21:00:00,-0.267927351887054,2018-01-01T21:00:00,0.0,0.0,0.0,1,22,6575.875,17.947,22.584
2018-01-01 22:00:00,-0.4002876652857728,2018-01-01T22:00:00,0.0,0.0,0.0,1,23,6575.916666666668,16.498,20.348
2018-01-01 23:00:00,-0.4901845572024073,2018-01-01T23:00:00,0.0,0.0,0.0,1,24,6575.958333333332,15.812000000000001,18.496
2018-01-02 00:00:00,-0.5325407206711461,2018-01-02T00:00:00,0.0,0.0,0.0,2,1,6576.0,14.944,17.477999999999998
2018-01-02 01:00:00,-0.5228223610567475,2018-01-02T01:00:00,0.0,0.0,0.0,2,2,6576.041666666668,13.421,16.317
2018-01-02 02:00:00,-0.4623394197986971,2018-01-02T02:00:00,0.0,0.0,0.0,2,3,6576.083333333332,12.444,14.985
2018-01-02 03:00:00,-0.3552137093909441,2018-01-02T03:00:00,0.0,0.0,0.0,2,4,6576.125,12.338,14.449000000000002
2018-01-02 04:00:00,-0.2087456699641707,2018-01-02T04:00:00,0.0,0.0,0.0,2,5,6576.166666666668,11.705,14.056
2018-01-02 05:00:00,-0.032916856355431234,2018-01-02T05:00:00,5.301,4.841,2.653,2,6,6576.208333333332,11.543,13.685
2018-01-02 06:00:00,0.1602902883586917,2018-01-02T06:00:00,126.228,126.01100000000001,25.826,2,7,6576.25,13.037,16.261
2018-01-02 07:00:00,0.3577090165558333,2018-01-02T07:00:00,329.522,305.97900000000004,91.476,2,8,6576.291666666668,17.366,24.316999999999997
2018-01-02 08:00:00,0.545885568159233,2018-01-02T08:00:00,575.0740000000001,506.125,268.059,2,9,6576.333333333332,21.229,29.464000000000002
2018-01-02 09:00:00,0.7119960221535737,2018-01-02T09:00:00,777.997,699.587,462.092,2,10,6576.375,23.711,30.901999999999997
2018-01-02 10:00:00,0.8447202256096462,2018-01-02T10:00:00,944.778,855.5319999999999,635.828,2,11,6576.416666666668,25.64,31.634
2018-01-02 11:00:00,0.9350132433990352,2018-01-02T11:00:00,1051.762,960.5930000000001,766.928,2,12,6576.458333333332,27.53,32.139
2018-01-02 12:00:00,0.9767217555756617,2018-01-02T12:00:00,1110.157,1016.725,847.94,2,13,6576.5,28.683000000000003,32.739000000000004
2018-01-02 13:00:00,0.9670033959612628,2018-01-02T13:00:00,1095.9360000000001,1001.5939999999999,862.047,2,14,6576.541666666668,30.009,33.838
2018-01-02 14:00:00,0.9065204547032124,2018-01-02T14:00:00,990.712,891.623,789.4839999999999,2,15,6576.583333333332,29.218000000000004,33.966
2018-01-02 15:00:00,0.7993947442954596,2018-01-02T15:00:00,884.345,791.8330000000001,700.914,2,16,6576.625,29.136999999999997,34.698
2018-01-02 16:00:00,0.6529267048686863,2018-01-02T16:00:00,688.45,611.8969999999999,533.234,2,17,6576.666666666668,29.308000000000003,36.234
2018-01-02 17:00:00,0.4770978912599465,2018-01-02T17:00:00,361.13,323.197,269.203,2,18,6576.708333333332,28.55,36.7
2018-01-02 18:00:00,0.2838907465458239,2018-01-02T18:00:00,175.24900000000002,164.965,125.465,2,19,6576.75,27.415,34.474000000000004
2018-01-02 19:00:00,0.08647201834868222,2018-01-02T19:00:00,20.56,20.997,14.9,2,20,6576.791666666668,24.326999999999998,31.546
2018-01-02 20:00:00,-0.10170453325471808,2018-01-02T20:00:00,0.0,0.0,0.0,2,21,6576.833333333332,21.171,27.485
2018-01-02 21:00:00,-0.2678149872490583,2018-01-02T21:00:00,0.0,0.0,0.0,2,22,6576.875,16.21,21.851
2018-01-02 22:00:00,-0.4005391907051308,2018-01-02T22:00:00,0.0,0.0,0.0,2,23,6576.916666666668,16.115,19.692
2018-01-02 23:00:00,-0.4908322084945201,2018-01-02T23:00:00,0.0,0.0,0.0,2,24,6576.958333333332,16.099,18.930999999999997
2018-01-03 00:00:00,-0.5336990491824409,2018-01-03T00:00:00,0.0,0.0,0.0,3,1,6577.0,15.375,18.409000000000002
2018-01-03 01:00:00,-0.52435625419992,2018-01-03T01:00:00,0.0,0.0,0.0,3,2,6577.041666666668,14.94,17.689
2018-01-03 02:00:00,-0.4641985036450382,2018-01-03T02:00:00,0.0,0.0,0.0,3,3,6577.083333333332,14.538,16.942
2018-01-03 03:00:00,-0.35732544880272704,2018-01-03T03:00:00,0.0,0.0,0.0,3,4,6577.125,13.463,16.046
2018-01-03 04:00:00,-0.2110203117444162,2018-01-03T04:00:00,0.0,0.0,0.0,3,5,6577.166666666668,13.347999999999999,15.485999999999999
2018-01-03 05:00:00,-0.03525354577995893,2018-01-03T05:00:00,2.283,2.144,1.526,3,6,6577.208333333332,13.13,15.31
2018-01-03 06:00:00,0.1579966344584813,2018-01-03T06:00:00,141.632,142.815,41.295,3,7,6577.25,15.258,17.634
2018-01-03 07:00:00,0.3555605485486781,2018-01-03T07:00:00,331.528,296.23900000000003,85.587,3,8,6577.291666666668,19.17,26.058000000000003
2018-01-03 08:00:00,0.5439745422351896,2018-01-03T08:00:00,563.336,499.035,263.024,3,9,6577.333333333332,22.713,30.065
2018-01-03 09:00:00,0.7103985132171257,2018-01-03T09:00:00,771.0210000000001,689.187,456.13699999999994,3,10,6577.375,24.686,30.9
2018-01-03 10:00:00,0.843490942900684,2018-01-03T10:00:00,932.904,840.05,626.007,3,11,6577.416666666668,26.221,31.677
2018-01-03 11:00:00,0.9341818021485696,2018-01-03T11:00:00,1045.396,947.22,758.1030000000001,3,12,6577.458333333332,27.565,31.781999999999996
2018-01-03 12:00:00,0.97629065877677,2018-01-03T12:00:00,1098.482,998.53,835.056,3,13,6577.5,28.308000000000003,32.153
2018-01-03 13:00:00,0.9669478637942492,2018-01-03T13:00:00,1087.052,986.5239999999999,851.337,3,14,6577.541666666668,29.06,32.774
2018-01-03 14:00:00,0.9067901132393674,2018-01-03T14:00:00,1007.882,911.615,805.24,3,15,6577.583333333332,30.377,34.202
2018-01-03 15:00:00,0.7999170583970558,2018-01-03T15:00:00,872.758,783.679,697.3710000000001,3,16,6577.625,31.425,37.25
2018-01-03 16:00:00,0.6536119213387452,2018-01-03T16:00:00,685.308,610.38,535.54,3,17,6577.666666666668,31.964000000000002,39.836999999999996
2018-01-03 17:00:00,0.4778451553742883,2018-01-03T17:00:00,476.527,418.715,350.395,3,18,6577.708333333332,31.826,40.452
2018-01-03 18:00:00,0.284594975135848,2018-01-03T18:00:00,232.55,203.731,145.849,3,19,6577.75,30.008000000000003,37.759
2018-01-03 19:00:00,0.08703106104565084,2018-01-03T19:00:00,49.196999999999996,46.13,23.171,3,20,6577.791666666668,27.5,34.805
2018-01-03 20:00:00,-0.10138293264086083,2018-01-03T20:00:00,0.0,0.0,0.0,3,21,6577.833333333332,24.424,30.135
2018-01-03 21:00:00,-0.2678069036227964,2018-01-03T21:00:00,0.0,0.0,0.0,3,22,6577.875,23.362,27.675
2018-01-03 22:00:00,-0.4008993333063552,2018-01-03T22:00:00,0.0,0.0,0.0,3,23,6577.916666666668,22.844,26.031
2018-01-03 23:00:00,-0.4915901925542407,2018-01-03T23:00:00,0.0,0.0,0.0,3,24,6577.958333333332,22.35,24.837
2018-01-04 00:00:00,-0.5349659540163083,2018-01-04T00:00:00,0.0,0.0,0.0,4,1,6578.0,21.205,23.796999999999997
2018-01-04 01:00:00,-0.5259947389444127,2018-01-04T01:00:00,0.0,0.0,0.0,4,2,6578.041666666668,20.486,22.868000000000002
2018-01-04 02:00:00,-0.4661558323431052,2018-01-04T02:00:00,0.0,0.0,0.0,4,3,6578.083333333332,19.894000000000002,22.175
2018-01-04 03:00:00,-0.359527156808796,2018-01-04T03:00:00,0.0,0.0,0.0,4,4,6578.125,19.492,21.754
2018-01-04 04:00:00,-0.2133752803669302,2018-01-04T04:00:00,0.0,0.0,0.0,4,5,6578.166666666668,18.201,20.883000000000003
2018-01-04 05:00:00,-0.03766021186962537,2018-01-04T05:00:00,2.755,2.74,1.865,4,6,6578.208333333332,17.955,19.996
2018-01-04 06:00:00,0.15564335714790714,2018-01-04T06:00:00,111.87299999999999,101.24799999999999,24.419,4,7,6578.25,19.455,21.936
2018-01-04 07:00:00,0.3533621079063751,2018-01-04T07:00:00,317.057,280.975,80.967,4,8,6578.291666666668,23.343000000000004,28.695999999999998
2018-01-04 08:00:00,0.5420218342872736,2018-01-04T08:00:00,530.178,471.93,252.08599999999998,4,9,6578.333333333332,26.664,32.52
2018-01-04 09:00:00,0.7087656877126824,2018-01-04T09:00:00,727.883,654.127,435.523,4,10,6578.375,30.475,34.856
2018-01-04 10:00:00,0.8422303501289076,2018-01-04T10:00:00,894.1519999999999,808.434,604.481,4,11,6578.416666666668,32.71,36.415
2018-01-04 11:00:00,0.9333204253530664,2018-01-04T11:00:00,1007.235,917.201,732.8530000000001,4,12,6578.458333333332,34.657,37.513000000000005
2018-01-04 12:00:00,0.9758282752920986,2018-01-04T12:00:00,1055.516,967.2589999999999,804.025,4,13,6578.5,35.744,38.952
2018-01-04 13:00:00,0.9668570602202029,2018-01-04T13:00:00,1025.205,933.725,804.04,4,14,6578.541666666668,36.434,39.676
2018-01-04 14:00:00,0.9070181536188956,2018-01-04T14:00:00,948.028,859.455,757.0060000000001,4,15,6578.583333333332,37.009,40.368
2018-01-04 15:00:00,0.8003894780845859,2018-01-04T15:00:00,821.34,740.148,654.974,4,16,6578.625,37.356,42.055
2018-01-04 16:00:00,0.6542376016427204,2018-01-04T16:00:00,639.552,571.69,501.215,4,17,6578.666666666668,36.957,43.438
2018-01-04 17:00:00,0.4785225331454159,2018-01-04T17:00:00,393.755,347.78,290.178,4,18,6578.708333333332,35.998000000000005,43.31100000000001
2018-01-04 18:00:00,0.2852189641278834,2018-01-04T18:00:00,175.06099999999998,154.66,114.554,4,19,6578.75,31.855999999999998,39.763000000000005
2018-01-04 19:00:00,0.08750021336941505,2018-01-04T19:00:00,46.097,44.669,25.084,4,20,6578.791666666668,29.785999999999998,36.571
2018-01-04 20:00:00,-0.10115951301148356,2018-01-04T20:00:00,0.0,0.0,0.0,4,21,6578.833333333332,25.875999999999998,32.406
2018-01-04 21:00:00,-0.26790336643689194,2018-01-04T21:00:00,0.0,0.0,0.0,4,22,6578.875,24.528000000000002,29.295
2018-01-04 22:00:00,-0.4013680288531174,2018-01-04T22:00:00,0.0,0.0,0.0,4,23,6578.916666666668,23.531999999999996,27.105
2018-01-04 23:00:00,-0.492458104077276,2018-01-04T23:00:00,0.0,0.0,0.0,4,24,6578.958333333332,25.04,26.462
2018-01-05 00:00:00,-0.5363406292814518,2018-01-05T00:00:00,0.0,0.0,0.0,5,1,6579.0,24.093000000000004,26.493000000000002
2018-01-05 01:00:00,-0.5277367162848134,2018-01-05T01:00:00,0.0,0.0,0.0,5,2,6579.041666666668,22.978,25.443
2018-01-05 02:00:00,-0.4682100713168539,2018-01-05T02:00:00,0.0,0.0,0.0,5,3,6579.083333333332,22.604,24.686999999999998
2018-01-05 03:00:00,-0.36181733685970696,2018-01-05T03:00:00,0.0,0.0,0.0,5,4,6579.125,21.59,24.124000000000002
2018-01-05 04:00:00,-0.2158090019443212,2018-01-05T04:00:00,0.0,0.0,0.0,5,5,6579.166666666668,20.985,23.289
2018-01-05 05:00:00,-0.04013529330499771,2018-01-05T05:00:00,1.734,1.973,1.54,5,6,6579.208333333332,20.804000000000002,23.206
2018-01-05 06:00:00,0.15323191612902404,2018-01-05T06:00:00,55.095,51.29600000000001,40.304,5,7,6579.25,20.596999999999998,23.070999999999998
2018-01-05 07:00:00,0.3511149705892377,2018-01-05T07:00:00,137.384,123.54299999999999,85.163,5,8,6579.291666666668,22.679000000000002,24.726
2018-01-05 08:00:00,0.5400284669313891,2018-01-05T08:00:00,511.26199999999994,460.25699999999995,251.34900000000002,5,9,6579.333333333332,26.913,30.386
2018-01-05 09:00:00,0.7070982625740745,2018-01-05T09:00:00,694.988,636.462,435.02,5,10,6579.375,29.91,36.18
2018-01-05 10:00:00,0.8409388270401364,2018-01-05T10:00:00,675.735,621.637,483.745,5,11,6579.416666666668,27.969,35.658
2018-01-05 11:00:00,0.9324291470432036,2018-01-05T11:00:00,563.251,521.688,414.82599999999996,5,12,6579.458333333332,27.383000000000003,33.855
2018-01-05 12:00:00,0.9753343084699692,2018-01-05T12:00:00,296.744,273.51,227.23,5,13,6579.5,23.959,30.941999999999997
2018-01-05 13:00:00,0.9667303954733308,2018-01-05T13:00:00,361.847,333.991,272.938,5,14,6579.541666666668,21.285999999999998,26.053
2018-01-05 14:00:00,0.9072037505053712,2018-01-05T14:00:00,263.657,251.57299999999998,213.74200000000002,5,15,6579.583333333332,22.08,25.894000000000002
2018-01-05 15:00:00,0.8008110160482245,2018-01-05T15:00:00,111.5,105.464,90.92200000000001,5,16,6579.625,21.544,27.19
2018-01-05 16:00:00,0.6548026811328382,2018-01-05T16:00:00,85.055,81.312,60.082,5,17,6579.666666666668,19.977999999999998,25.497
2018-01-05 17:00:00,0.4791289724935147,2018-01-05T17:00:00,101.307,94.691,77.667,5,18,6579.708333333332,20.6,25.728
2018-01-05 18:00:00,0.2857617630594933,2018-01-05T18:00:00,38.58,38.042,29.065,5,19,6579.75,20.125999999999998,25.678
2018-01-05 19:00:00,0.0878787085992799,2018-01-05T19:00:00,3.2119999999999997,4.99,3.9960000000000004,5,20,6579.791666666668,19.755,24.659000000000002
2018-01-05 20:00:00,-0.10103478774287213,2018-01-05T20:00:00,0.0,0.0,0.0,5,21,6579.833333333332,18.813,23.401999999999997
2018-01-05 21:00:00,-0.2681045833855579,2018-01-05T21:00:00,0.0,0.0,0.0,5,22,6579.875,18.677,22.934
2018-01-05 22:00:00,-0.4019451478516192,2018-01-05T22:00:00,0.0,0.0,0.0,5,23,6579.916666666668,18.604,22.206
2018-01-05 23:00:00,-0.4934354678546863,2018-01-05T23:00:00,0.0,0.0,0.0,5,24,6579.958333333332,18.437,21.3
2018-01-06 00:00:00,-0.5378221985201215,2018-01-06T00:00:00,0.0,0.0,0.0,6,1,6580.0,18.000999999999998,20.811999999999998
2018-01-06 01:00:00,-0.5295810186046703,2018-01-06T01:00:00,0.0,0.0,0.0,6,2,6580.041666666668,18.476,20.739
2018-01-06 02:00:00,-0.4703598224326962,2018-01-06T02:00:00,0.0,0.0,0.0,6,3,6580.083333333332,18.085,20.572
2018-01-06 03:00:00,-0.3641944366556651,2018-01-06T03:00:00,0.0,0.0,0.0,6,4,6580.125,17.14,19.68
2018-01-06 04:00:00,-0.2183198568676868,2018-01-06T04:00:00,0.0,0.0,0.0,6,5,6580.166666666668,16.238,18.959
2018-01-06 05:00:00,-0.04267719461216998,2018-01-06T05:00:00,2.428,2.7230000000000003,1.723,6,6,6580.208333333332,14.71,17.555
2018-01-06 06:00:00,0.15076379294139491,2018-01-06T06:00:00,112.677,104.95700000000001,24.717,6,7,6580.25,16.169,19.241
2018-01-06 07:00:00,0.3488204221675789,2018-01-06T07:00:00,333.522,298.629,81.377,6,8,6580.291666666668,20.529,27.45
2018-01-06 08:00:00,0.5379954610886734,2018-01-06T08:00:00,564.783,503.707,265.258,6,9,6580.333333333332,21.96,30.289
2018-01-06 09:00:00,0.7053969434287388,2018-01-06T09:00:00,777.1189999999999,694.742,460.327,6,10,6580.375,22.785999999999998,29.430999999999997
2018-01-06 10:00:00,0.8396167348103296,2018-01-06T10:00:00,950.987,854.355,637.219,6,11,6580.416666666668,23.261,28.772
2018-01-06 11:00:00,0.9315079782594828,2018-01-06T11:00:00,1070.673,968.77,775.9939999999999,6,12,6580.458333333332,24.085,28.406999999999996
2018-01-06 12:00:00,0.9748084373925988,2018-01-06T12:00:00,1138.278,1033.048,863.737,6,13,6580.5,24.68,28.279
2018-01-06 13:00:00,0.9665672574771476,2018-01-06T13:00:00,1132.5230000000001,1025.69,885.137,6,14,6580.541666666668,24.857,28.605999999999998
2018-01-06 14:00:00,0.9073460613051736,2018-01-06T14:00:00,1054.423,949.158,839.38,6,15,6580.583333333332,25.293000000000003,29.34
2018-01-06 15:00:00,0.8011806755281425,2018-01-06T15:00:00,916.1039999999999,818.758,728.711,6,16,6580.625,24.959,30.99
2018-01-06 16:00:00,0.6553060957401641,2018-01-06T16:00:00,725.5239999999999,642.565,563.683,6,17,6580.666666666668,24.16,32.299
2018-01-06 17:00:00,0.4796634334846471,2018-01-06T17:00:00,501.00300000000004,440.615,367.24800000000005,6,18,6580.708333333332,23.331999999999997,32.674
2018-01-06 18:00:00,0.2862224459310825,2018-01-06T18:00:00,269.006,237.018,167.62599999999998,6,19,6580.75,22.058000000000003,31.38
2018-01-06 19:00:00,0.08816581670489787,2018-01-06T19:00:00,62.605,58.791000000000004,22.29,6,20,6580.791666666668,19.849,28.18
2018-01-06 20:00:00,-0.10100922221619647,2018-01-06T20:00:00,0.0,0.0,0.0,6,21,6580.833333333332,15.879000000000001,22.656999999999996
2018-01-06 21:00:00,-0.2684107045562617,2018-01-06T21:00:00,0.0,0.0,0.0,6,22,6580.875,14.46,19.187
2018-01-06 22:00:00,-0.4026304959378523,2018-01-06T22:00:00,0.0,0.0,0.0,6,23,6580.916666666668,13.251,16.774
2018-01-06 23:00:00,-0.4945217393870056,2018-01-06T23:00:00,0.0,0.0,0.0,6,24,6580.958333333332,11.665,14.717
2018-01-07 00:00:00,-0.5394097155655916,2018-01-07T00:00:00,0.0,0.0,0.0,7,1,6581.0,11.497,13.591
2018-01-07 01:00:00,-0.5315264106658774,2018-01-07T01:00:00,0.0,0.0,0.0,7,2,6581.041666666668,11.7,13.485999999999999
2018-01-07 02:00:00,-0.4726036250470811,2018-01-07T02:00:00,0.0,0.0,0.0,7,3,6581.083333333332,11.914000000000001,13.686
2018-01-07 03:00:00,-0.36665684917461705,2018-01-07T03:00:00,0.0,0.0,0.0,7,4,6581.125,12.032,13.890999999999998
2018-01-07 04:00:00,-0.2209061807388676,2018-01-07T04:00:00,0.0,0.0,0.0,7,5,6581.166666666668,11.975999999999999,14.026
2018-01-07 05:00:00,-0.045284286929361206,2018-01-07T05:00:00,2.614,2.7689999999999997,1.531,7,6,6581.208333333332,11.405,13.748
2018-01-07 06:00:00,0.1482404904196859,2018-01-07T06:00:00,80.188,72.042,26.217,7,7,6581.25,12.225,14.602
2018-01-07 07:00:00,0.3464797575467527,2018-01-07T07:00:00,314.579,276.86,102.602,7,8,6581.291666666668,16.184,19.367
2018-01-07 08:00:00,0.5359238360030079,2018-01-07T08:00:00,461.884,407.704,248.187,7,9,6581.333333333332,19.611,24.002
2018-01-07 09:00:00,0.7036624249127998,2018-01-07T09:00:00,744.24,661.442,440.4,7,10,6581.375,23.543000000000003,27.136999999999997
2018-01-07 10:00:00,0.8382644166430512,2018-01-07T10:00:00,913.832,819.721,613.4159999999999,7,11,6581.416666666668,26.061,29.434
2018-01-07 11:00:00,0.9305569078976534,2018-01-07T11:00:00,1026.754,929.404,745.943,7,12,6581.458333333332,28.055,31.021
2018-01-07 12:00:00,0.9742503179181592,2018-01-07T12:00:00,1090.32,991.7739999999999,831.702,7,13,6581.5,29.173000000000002,32.265
2018-01-07 13:00:00,0.9663670130184452,2018-01-07T13:00:00,1074.4460000000001,977.1080000000001,844.954,7,14,6581.541666666668,30.381999999999998,33.448
2018-01-07 14:00:00,0.9074442273996488,2018-01-07T14:00:00,974.919,881.762,781.826,7,15,6581.583333333332,30.726999999999997,34.906
2018-01-07 15:00:00,0.801497451527185,2018-01-07T15:00:00,872.459,779.9689999999999,701.4689999999999,7,16,6581.625,30.232,35.929
2018-01-07 16:00:00,0.6557467830914352,2018-01-07T16:00:00,696.982,614.028,543.127,7,17,6581.666666666668,29.133000000000003,36.149
2018-01-07 17:00:00,0.4801248892819292,2018-01-07T17:00:00,482.773,422.3,352.48800000000006,7,18,6581.708333333332,28.515,36.219
2018-01-07 18:00:00,0.28660011193288143,2018-01-07T18:00:00,259.11400000000003,227.31400000000002,161.284,7,19,6581.75,27.511,35.271
2018-01-07 19:00:00,0.08836084480581496,2018-01-07T19:00:00,60.038000000000004,59.14,25.879,7,20,6581.791666666668,24.93,33.407
2018-01-07 20:00:00,-0.10108323365044014,2018-01-07T20:00:00,0.0,0.0,0.0,7,21,6581.833333333332,20.13,28.06
2018-01-07 21:00:00,-0.268821822560232,2018-01-07T21:00:00,0.0,0.0,0.0,7,22,6581.875,19.119,23.901
2018-01-07 22:00:00,-0.40342381429048346,2018-01-07T22:00:00,0.0,0.0,0.0,7,23,6581.916666666668,18.349,21.55
2018-01-07 23:00:00,-0.4957163055450861,2018-01-07T23:00:00,0.0,0.0,0.0,7,24,6581.958333333332,17.059,19.517
2018-01-08 00:00:00,-0.5411021654631025,2018-01-08T00:00:00,0.0,0.0,0.0,8,1,6582.0,17.663,19.236
2018-01-08 01:00:00,-0.5335715906758701,2018-01-08T01:00:00,0.0,0.0,0.0,8,2,6582.041666666668,16.532,18.879
2018-01-08 02:00:00,-0.474939957141076,2018-01-08T02:00:00,0.0,0.0,0.0,8,3,6582.083333333332,16.217,18.285
2018-01-08 03:00:00,-0.3692029137907607,2018-01-08T03:00:00,0.0,0.0,0.0,8,4,6582.125,15.841,17.847
2018-01-08 04:00:00,-0.22356626539052146,2018-01-08T04:00:00,0.0,0.0,0.0,8,5,6582.166666666668,16.141,18.009
2018-01-08 05:00:00,-0.0479549088528948,2018-01-08T05:00:00,1.876,1.916,1.367,8,6,6582.208333333332,15.222000000000001,17.526
2018-01-08 06:00:00,0.1456635320855694,2018-01-08T06:00:00,105.885,96.786,22.956,8,7,6582.25,16.649,19.225
2018-01-08 07:00:00,0.34409428064451675,2018-01-08T07:00:00,320.063,281.383,77.259,8,8,6582.291666666668,20.191,24.932
2018-01-08 08:00:00,0.5338146092319712,2018-01-08T08:00:00,541.736,479.48,253.403,8,9,6582.333333333332,23.76,29.112
2018-01-08 09:00:00,0.7018953909823659,2018-01-08T09:00:00,747.435,666.785,442.95599999999996,8,10,6582.375,26.653000000000002,31.197
2018-01-08 10:00:00,0.8368821983860358,2018-01-08T10:00:00,914.2289999999999,823.763,615.633,8,11,6582.416666666668,29.494,32.967
2018-01-08 11:00:00,0.9295759035946676,2018-01-08T11:00:00,1025.771,934.125,750.69,8,12,6582.458333333332,31.323,34.814
2018-01-08 12:00:00,0.9736595837818836,2018-01-08T12:00:00,1077.397,987.6189999999999,829.934,8,13,6582.5,32.89,36.341
2018-01-08 13:00:00,0.9661290089946512,2018-01-08T13:00:00,1065.0539999999999,974.436,846.071,8,14,6582.541666666668,33.82,37.816
2018-01-08 14:00:00,0.9074973754598568,2018-01-08T14:00:00,991.6469999999999,900.243,800.563,8,15,6582.583333333332,34.608000000000004,38.875
2018-01-08 15:00:00,0.8017603321095418,2018-01-08T15:00:00,860.9730000000001,772.1030000000001,692.578,8,16,6582.625,33.466,40.321999999999996
2018-01-08 16:00:00,0.6561236837093026,2018-01-08T16:00:00,676.518,603.77,533.811,8,17,6582.666666666668,32.534,41.407
2018-01-08 17:00:00,0.480512327171676,2018-01-08T17:00:00,449.061,398.533,335.11800000000005,8,18,6582.708333333332,31.570999999999998,41.006
2018-01-08 18:00:00,0.2868938862332115,2018-01-08T18:00:00,239.62,212.032,152.755,8,19,6582.75,30.184,39.443000000000005
2018-01-08 19:00:00,0.08846313767426447,2018-01-08T19:00:00,55.042,52.121,22.323,8,20,6582.791666666668,27.906,36.132
2018-01-08 20:00:00,-0.10125719091319027,2018-01-08T20:00:00,0.0,0.0,0.0,8,21,6582.833333333332,25.351,31.113000000000003
2018-01-08 21:00:00,-0.2693379726635852,2018-01-08T21:00:00,0.0,0.0,0.0,8,22,6582.875,23.578000000000003,28.081999999999997
2018-01-08 22:00:00,-0.4043247800672545,2018-01-08T22:00:00,0.0,0.0,0.0,8,23,6582.916666666668,23.278000000000002,26.364
2018-01-08 23:00:00,-0.4970184852758864,2018-01-08T23:00:00,0.0,0.0,0.0,8,24,6582.958333333332,21.989,24.64
2018-01-09 00:00:00,-0.5428984654530099,2018-01-09T00:00:00,0.0,0.0,0.0,9,1,6583.0,20.840999999999998,23.326
2018-01-09 01:00:00,-0.5357151914319945,2018-01-09T01:00:00,0.0,0.0,0.0,9,2,6583.041666666668,19.352,21.862
2018-01-09 02:00:00,-0.477367236542084,2018-01-09T02:00:00,0.0,0.0,0.0,9,3,6583.083333333332,18.6,20.932
2018-01-09 03:00:00,-0.3718309174844713,2018-01-09T03:00:00,0.0,0.0,0.0,9,4,6583.125,17.324,19.91
2018-01-09 04:00:00,-0.226298359995919,2018-01-09T04:00:00,0.0,0.0,0.0,9,5,6583.166666666668,16.56,18.984
2018-01-09 05:00:00,-0.05068736736534943,2018-01-09T05:00:00,1.758,1.784,1.34,9,6,6583.208333333332,15.860999999999999,18.182000000000002
2018-01-09 06:00:00,0.14303446147035073,2018-01-09T06:00:00,106.795,97.323,22.326,9,7,6583.25,17.05,19.730999999999998
